,Trait,Sequence,Model,Log-likelihood,Corrected AIC,LOCO MSE,Z0,True Z0,Zeq
0,gc_content,segment_8938_9248,NeutralModel,104.33595521262183,-196.7364265542759,0.004452371375668207,0.31688317406799027,0.31511254019292606,0.40754938937138097
1,gc_content,segment_8938_9248,NeutralModel (fixed u=1.34),103.31955033062634,-197.38910066125268,0.004357496870094012,0.32033822365476666,0.31511254019292606,0.4295467662560833
2,gc_content,segment_8938_9248,"NeutralModel (fixed u=1.34, Z_eq=0.44)",103.3195503307871,-199.91182793430147,0.005268330004232893,0.32033812663883016,0.31511254019292606,0.4295469228259184
3,gc_content,segment_8938_9248,"NeutralModel (fixed u=1.34, Z_eq=0.44, sigma_eq=0.2464/L)",101.7744303874814,-199.19591959849222,0.004311180836238684,0.32009488779014367,0.31511254019292606,0.42968346666810275
4,gc_content,segment_8938_9248,OU,111.13965927860141,-213.02931855720283,0.05439687988966782,-0.10935512786963901,0.31511254019292606,0.3746971887361825
5,gc_content,segment_8938_9248,OU (Z0=Zeq),108.89831329081716,-211.0693538543616,0.007958607579713345,0.37258295800003616,0.31511254019292606,0.37258295800003616
6,gc_content,segment_8938_9248,BM,98.43944487190203,-192.52594856733347,0.0072419271974321665,0.34789232348095317,0.31511254019292606,0.34789232348095317
7,longest_ORF,segment_8938_9248,NeutralModel,80.2824033098434,-148.62932274871906,0.06367039426416189,0.18933309263769452,0.24758842443729903,0.20394641761062815
8,longest_ORF,segment_8938_9248,NeutralModel (fixed u=1.34),79.65864981510028,-150.06729963020055,0.06614638528889658,0.18888902167428187,0.24758842443729903,0.21059167028656764
9,longest_ORF,segment_8938_9248,OU,82.24127267359415,-155.2325453471883,0.07346343424378392,0.19072614207703273,0.24758842443729903,0.1961148362220474
10,longest_ORF,segment_8938_9248,OU (Z0=Zeq),82.24056024700766,-157.7538477667426,0.05809170047884158,0.1959441774008813,0.24758842443729903,0.1959441774008813
11,longest_ORF,segment_8938_9248,BM,76.72566062009183,-149.09838006371308,0.06748316681842643,0.19482530422905703,0.24758842443729903,0.19482530422905703
12,A_percent,segment_8938_9248,NeutralModel,110.15746340417729,-208.37944293738684,0.003954029650764305,0.37352954744362254,0.3665594855305466,0.2960983656476737
13,A_percent,segment_8938_9248,NeutralModel (fixed u=1.34),109.2627437945394,-209.2754875890788,0.0037214899453011877,0.37053650066114296,0.3665594855305466,0.2773355756078771
14,A_percent,segment_8938_9248,"NeutralModel (fixed u=1.34, Z_eq=0.28)",109.26274379482346,-211.7982148623742,0.0037991863977892395,0.37053640522549103,0.3665594855305466,0.2773355271359252
15,A_percent,segment_8938_9248,"NeutralModel (fixed u=1.34, Z_eq=0.28, sigma_eq=0.2016/L)",107.25911823384436,-210.16529529121814,0.0038724737790024086,0.3744532036592623,0.3665594855305466,0.2691052310489598
16,A_percent,segment_8938_9248,OU,114.06032172187672,-218.87064344375344,113.27078552245779,0.3473127883381731,0.3665594855305466,0.9759521269846959
17,A_percent,segment_8938_9248,OU (Z0=Zeq),112.73591962637605,-218.74456652547937,0.006718681516727029,0.32621517250200616,0.3665594855305466,0.32621517250200616
18,A_percent,segment_8938_9248,BM,104.02675457487938,-203.70056797328817,0.006157278144963951,0.34731439508801537,0.3665594855305466,0.34731439508801537
19,longest_ORF_alan,segment_8938_9248,NeutralModel,-527.6693921971686,1067.274268265305,6305.564341977397,10.035865626578286,73.0,8.491348700503107
20,longest_ORF_alan,segment_8938_9248,NeutralModel (fixed u=1.34),-785.5993231857991,1580.4486463715982,7338.855444701537,35.807055250255694,73.0,63.22607331637618
21,longest_ORF_alan,segment_8938_9248,OU,-445.8972839780033,901.0445679560066,,-38.23941565062183,73.0,0.25113771960116515
22,longest_ORF_alan,segment_8938_9248,OU (Z0=Zeq),-559.2702424588372,1125.267757644947,5403.56435125206,16.767675903468163,73.0,16.767675903468163
23,longest_ORF_alan,segment_8938_9248,BM,-549.9663263158484,1104.2855938081673,5946.60377811116,39.3636516152637,73.0,39.3636516152637
24,gc_content,segment_11196_11705,NeutralModel,124.98573739722045,-238.15329297625908,0.00384691882585894,0.385816161720616,0.3980392156862745,0.4597218342924345
25,gc_content,segment_11196_11705,NeutralModel (fixed u=1.34),124.23224527824794,-239.28801996826058,0.0038544646764926967,0.387523356449642,0.3980392156862745,0.48102727636653764
26,gc_content,segment_11196_11705,"NeutralModel (fixed u=1.34, Z_eq=0.44)",124.23224527828822,-241.77877627086215,0.003883581462389189,0.38752338540077474,0.3980392156862745,0.4810270109650531
